index,anomalia
1218,11
1219,11
1220,11
1221,11
1222,11
1223,14
1224,14
1225,15
1226,14
1227,17
1228,14
1229,15
1230,15
1231,12
1232,15
1233,15
1234,15
1235,15
1236,12
1237,15
1238,12
1239,12
1240,12
1241,14
1242,14
1243,12
1244,14
1245,14
1246,14
1247,15
1248,14
1249,14
1250,14
1251,14
1252,14
1253,14
1254,14
1255,12
1256,15
1257,15
1258,14
1259,14
1260,17
1261,12
1262,11
1263,11
1264,11
1265,11
1266,11
1267,11
1268,11
1269,11
1270,11
1271,11
1272,11
1273,11
1274,11
1275,11
1276,11
1277,11
1278,11
1279,11
1280,11
1281,11
1282,11
1283,11
1284,11
1285,11
1286,11
1287,11
1288,11
1289,11
1290,11
1291,11
1292,11
1293,11
1294,11
1295,11
1296,11
1297,11
1298,11
1299,11
1300,11
1301,11
1302,11
1303,11
1304,11
1305,11
1306,11
1307,11
1308,11
1309,11
1310,11
1311,11
1312,11
1313,11
1314,11
1315,11
1316,11
1317,11
1318,11
1319,11
1320,11
1321,11
1322,11
1323,11
1324,11
1325,11
1326,11
1327,11
1328,11
1329,11
1330,11
1331,11
1332,11
1333,11
1334,11
1335,11
1336,11
1337,11
1338,11
1339,11
1340,11
1341,11
1342,11
1343,11
1344,11
1345,11
1346,11
1347,11
1348,11
1349,11
1350,11
1351,11
1352,11
1353,11
1354,11
1355,11
1356,11
1357,11
1358,11
1359,11
1360,11
1361,11
1362,11
1363,11
1364,11
1365,11
1366,11
1367,11
1368,11
1369,11
1370,11
1371,11
1372,11
1373,11
1374,11
1375,11
1376,11
1377,11
1378,11
1379,11
1380,11
1381,11
1382,11
1383,11
1384,11
1385,11
1386,11
1387,11
1388,11
1389,11
1390,11
1391,11
1392,11
1393,11
1394,11
1395,11
1396,11
1397,11
1398,11
1399,11
1400,11
1401,11
1402,11
1403,11
1404,11
1405,11
1406,11
1407,11
1408,11
1409,11
1410,11
1411,11
1412,11
1413,11
1414,11
1415,11
1416,11
1417,11
1418,11
1419,11
1420,11
1421,11
1422,11
1423,11
1424,11
1425,11
1426,11
1427,11
1428,11
1429,11
1430,11
1431,11
1432,11
1433,11
1434,11
1435,11
1436,11
1437,11
1438,11
1439,11
1440,11
1441,11
1442,11
1443,11
1444,11
1445,11
1446,11
1447,11
1448,11
1449,11
1450,11
1451,11
1452,11
1453,11
1454,11
1455,11
1456,11
1457,11
1458,11
1459,11
1460,11
1461,11
1462,11
1463,11
1464,11
1465,11
1466,11
1467,11
1468,11
1469,11
1470,11
1471,11
1472,11
1473,11
1474,11
1475,11
1476,11
1477,11
1478,11
1479,11
1480,11
1481,11
1482,11
1483,11
1484,11
1485,11
1486,11
1487,11
1488,11
1489,11
1490,11
1491,11
1492,11
1493,11
1494,11
1495,11
1496,11
1497,11
1498,11
1499,11
1500,11
1501,11
1502,11
1503,11
1504,11
1505,11
1506,11
1507,11
1508,11
1509,11
1510,11
1511,11
1512,11
1513,11
1514,11
1515,11
1516,11
1517,11
1518,11
1519,11
1520,11
1521,11
1522,11
1523,11
1524,11
1525,11
1526,11
1527,11
1528,11
1529,11
1530,11
1531,11
1532,11
1533,11
1534,11
1535,11
1536,11
1537,11
1538,11
1539,11
1540,11
1541,11
1542,11
1543,11
1544,11
1545,11
1546,11
1547,11
1548,11
1549,11
1550,11
1551,11
1552,11
1553,11
1554,11
1555,11
1556,11
1557,11
1558,11
1559,11
1560,11
1561,11
1562,11
1563,11
1564,11
1565,11
1566,11
1567,11
1568,11
1569,11
1570,11
1571,11
1572,11
1573,11
1574,11
1575,11
1576,11
1577,11
1578,11
1579,11
1580,11
1581,11
1582,11
1583,11
1584,11
1585,11
1586,11
1587,11
1588,11
1589,11
1590,11
1591,11
1592,11
1593,11
1594,11
1595,11
1596,11
1597,11
1598,11
1599,11
1600,11
1601,11
1602,11
1603,11
1604,11
1605,11
1606,11
1607,11
1608,11
1609,11
1610,11
1611,11
1612,11
1613,11
1614,11
1615,11
1616,11
1617,11
1618,11
1619,11
1620,11
1621,11
1622,11
1623,11
1624,11
1625,11
1626,11
1627,11
1628,11
1629,11
1630,11
1631,11
1632,11
1633,11
1634,11
1635,11
1636,11
1637,11
1638,11
1639,11
1640,11
1641,11
1642,11
1643,11
1644,15
1645,11
1646,11
1647,11
1648,11
1649,11
1650,11
1651,11
1652,11
1653,11
1654,11
1655,11
1656,11
1657,11
1658,11
1659,11
1660,11
1661,11
1662,11
1663,11
1664,11
1665,11
1666,11
1667,11
1668,11
1669,11
1670,11
1671,11
1672,11
1673,11
1674,11
1675,11
1676,11
1677,11
1678,11
1679,11
1680,11
1681,11
1682,11
1683,11
1684,11
1685,11
1686,11
1687,11
1688,11
1689,11
1690,11
1691,11
1692,11
1693,11
1694,11
1695,11
1696,11
1697,11
1698,11
1699,11
1700,11
1701,11
1702,11
1703,11
1704,11
1705,11
1706,11
1707,11
1708,11
1709,11
1710,11
1711,11
1712,11
1713,11
1714,11
1715,11
1716,11
1717,11
1718,11
1719,11
1720,11
1721,11
1722,11
1723,11
1724,11
1725,11
1726,11
1727,11
1728,11
1729,11
1730,11
1731,11
1732,11
1733,11
1734,11
1735,11
1736,11
1737,11
1738,11
1739,11
1740,11
1741,11
1742,11
1743,11
1744,11
1745,11
1746,11
1747,11
1748,11
1749,11
1750,11
1751,11
1752,11
1753,11
1754,11
1755,11
1756,11
1757,11
1758,11
1759,11
1760,11
1761,11
1762,11
1763,11
1764,11
1765,11
1766,11
1767,11
1768,11
1769,11
1770,11
1771,11
1772,11
1773,11
1774,11
1775,11
1776,11
1777,11
1778,11
1779,11
1780,11
1781,11
1782,11
1783,11
1784,11
1785,11
1786,11
1787,11
1788,11
1789,11
1790,11
1791,11
1792,11
1793,11
1794,11
1795,11
1796,11
1797,11
1798,11
1799,11
1800,11
1801,11
1802,11
1803,11
1804,11
1805,11
1806,11
1807,11
1808,11
1809,11
1810,11
1811,11
1812,11
1813,11
1814,11
1815,11
1816,11
1817,11
1818,11
1819,11
1820,11
1821,11
1822,11
1823,11
1824,11
1825,11
1826,11
1827,11
1828,11
1829,11
1830,11
1831,11
1832,11
1833,11
1834,11
1835,11
1836,11
1837,11
1838,11
1839,11
1840,11
1841,11
1842,11
1843,11
1844,11
1845,11
1846,11
1847,11
1848,11
1849,11
1850,11
1851,11
1852,11
1853,11
1854,11
1855,11
1856,11
1857,11
1858,11
1859,11
1860,11
1861,11
1862,11
1863,11
1864,11
1865,11
1866,11
1867,11
1868,11
1869,11
1870,11
1871,11
1872,11
1873,11
1874,11
1875,11
1876,11
1877,11
1878,11
1879,11
1880,11
1881,11
1882,11
1883,11
1884,11
1885,11
1886,11
1887,11
1888,11
1889,11
1890,11
1891,-1
1892,11
1893,11
1894,11
1895,11
1896,11
1897,11
1898,11
1899,11
1900,11
1901,11
1902,11
1903,11
1904,11
1905,11
1906,11
1907,11
1908,11
1909,11
1910,11
1911,11
1912,11
1913,11
1914,11
1915,11
1916,11
1917,11
1918,11
1919,11
1920,14
1921,14
1922,14
1923,14
1924,14
1925,14
1926,14
1927,-1
1928,14
1929,14
1930,14
1931,14
1932,14
1933,14
1934,14
1935,14
1936,17
1937,-1
1938,14
1939,14
1940,15
1941,14
1942,15
1943,12
1944,14
1945,14
1946,12
1947,15
1948,14
1949,12
1950,14
1951,17
1952,12
1953,14
1954,15
1955,15
1956,14
1957,14
1958,15
1959,15
1960,14
1961,14
1962,15
1963,15
1964,14
1965,15
1966,14
1967,14
1968,12
1969,14
1970,14
1971,14
1972,14
1973,-1
1974,15
1975,15
1976,12
1977,14
1978,14
1979,17
1980,15
1981,14
1982,12
1983,15
1984,15
1985,12
1986,15
1987,15
1988,15
1989,14
1990,15
1991,14
1992,19
1993,14
1994,14
1995,14
1996,14
1997,14
1998,14
1999,14
2000,15
2001,14
2002,14
2003,15
2004,11
2005,14
2006,14
2007,14
2008,15
2009,15
2010,15
2011,19
2012,15
2013,20
2014,21
2015,21
2016,21
2017,22
2018,22
2019,20
2020,21
2021,21
2022,22
2023,22
2024,21
2025,21
2026,21
2027,21
2028,21
2029,21
2030,21
2031,21
2032,21
2033,21
2034,21
2035,21
2036,21
2037,21
2038,21
2039,21
2040,21
2041,21
2042,21
2043,21
2044,21
2045,21
2046,21
2047,21
2048,21
2049,21
2050,21
2051,21
2052,21
2053,21
2054,21
2055,21
2056,21
2057,21
2058,21
2059,21
2060,21
2061,21
2062,22
2063,22
2064,22
2065,22
2066,22
2067,22
2068,22
2069,22
2070,-1
2071,-1
2072,20
2073,22
2074,22
2075,20
2076,20
2077,22
2078,22
2079,22
2080,20
2081,23
2082,22
2083,20
2084,20
2085,20
2086,22
2087,23
2088,23
2089,20
2090,20
2091,-1
2092,20
2093,20
2094,23
2095,23
2096,23
2097,23
2098,20
2099,22
2100,-1
2101,22
2102,23
2103,23
2104,23
2105,23
2106,-1
2107,20
2108,22
2109,20
2110,20
2111,20
2112,23
2113,23
2114,22
2115,23
2116,23
2117,23
2118,23
2119,23
2120,20
2121,20
2122,20
2123,23
2124,20
2125,20
2126,23
2127,20
2128,20
2129,23
2130,20
2131,22
2132,23
2133,20
2134,23
2135,20
2136,22
2137,22
2138,22
2139,20
2140,22
2141,20
2142,20
2143,22
2144,23
2145,20
2146,22
2147,23
2148,-1
2149,20
2150,20
2151,22
2152,20
2153,20
2154,22
2155,23
2156,23
2157,23
2158,20
2159,23
2160,22
2161,20
2162,22
2163,22
2164,21
2165,20
2166,22
2167,20
2168,20
2169,22
2170,20
2171,23
2172,20
2173,22
2174,20
2175,23
2176,20
2177,20
2178,22
2179,22
2180,20
2181,20
2182,20
2183,22
2184,22
2185,22
2186,22
2187,22
